30 30
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
X                            X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X           X                X
X          S.G               X
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
